2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:47:18 PM > ep = 96 | total steps = 81808 | reward = 202.6 | length = 886 | hours = 0.038
2023/02/25 10:47:19 PM > ep = 97 | total steps = 82672 | reward = 0 | length = 1000 | hours = 0.038
2023/02/25 10:47:19 PM > ep = 98 | total steps = 82736 | reward = 0 | length = 1000 | hours = 0.038
2023/02/25 10:47:20 PM > ep = 99 | total steps = 83280 | reward = 447.40000000000003 | length = 614 | hours = 0.038
2023/02/25 10:47:20 PM > ep = 100 | total steps = 83392 | reward = 0 | length = 1000 | hours = 0.039
2023/02/25 10:47:22 PM > ep = 101 | total steps = 84848 | reward = 877.5999999999999 | length = 136 | hours = 0.039
2023/02/25 10:47:23 PM > ep = 102 | total steps = 86176 | reward = 843.4000000000001 | length = 174 | hours = 0.039
2023/02/25 10:47:24 PM > ep = 103 | total steps = 86912 | reward = 712.9 | length = 319 | hours = 0.040
2023/02/25 10:47:25 PM > ep = 104 | total steps = 87872 | reward = 0 | length = 1000 | hours = 0.040
2023/02/25 10:47:26 PM > ep = 105 | total steps = 88304 | reward = 717.4000000000001 | length = 314 | hours = 0.040
2023/02/25 10:47:27 PM > ep = 106 | total steps = 89376 | reward = 0 | length = 1000 | hours = 0.040
2023/02/25 10:47:27 PM > ep = 107 | total steps = 89456 | reward = 0 | length = 1000 | hours = 0.040
2023/02/25 10:47:28 PM > ep = 108 | total steps = 90144 | reward = 0 | length = 1000 | hours = 0.041
2023/02/25 10:47:29 PM > ep = 109 | total steps = 90352 | reward = 0 | length = 1000 | hours = 0.041
2023/02/25 10:47:31 PM > ep = 110 | total steps = 92368 | reward = 747.1 | length = 281 | hours = 0.042
2023/02/25 10:47:32 PM > ep = 111 | total steps = 93056 | reward = 352.9 | length = 719 | hours = 0.042
2023/02/25 10:47:33 PM > ep = 112 | total steps = 93536 | reward = 133.29999999999998 | length = 963 | hours = 0.042
2023/02/25 10:47:33 PM > ep = 113 | total steps = 94352 | reward = 0 | length = 1000 | hours = 0.042
2023/02/25 10:47:35 PM > ep = 114 | total steps = 95472 | reward = 712.0 | length = 320 | hours = 0.043
2023/02/25 10:47:37 PM > ep = 115 | total steps = 97584 | reward = 0 | length = 1000 | hours = 0.043
2023/02/25 10:47:37 PM > ep = 116 | total steps = 97584 | reward = 0 | length = 1000 | hours = 0.043
2023/02/25 10:47:37 PM > ep = 117 | total steps = 97584 | reward = 0 | length = 1000 | hours = 0.043
2023/02/25 10:47:39 PM > ep = 118 | total steps = 98736 | reward = 0 | length = 1000 | hours = 0.044
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 999.1 | length = 773
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 999.1 | length = 725
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 999.1 | length = 587
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 999.1 | length = 393
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 999.1 | length = 928
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 999.1 | length = 974
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 999.1 | length = 841
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 999.1 | length = 514
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 999.1 | length = 545
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 999.1 | length = 1058
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 999.1 | length = 190
2023/02/25 10:47:44 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 999.1 | length = 770
2023/02/25 10:47:45 PM > ep = 119 | total steps = 101232 | reward = 973.9 | length = 290 | hours = 0.045
2023/02/25 10:47:47 PM > ep = 120 | total steps = 102512 | reward = 901.9000000000001 | length = 109 | hours = 0.046
2023/02/25 10:47:47 PM > ep = 121 | total steps = 103072 | reward = 870.4000000000001 | length = 607 | hours = 0.046
2023/02/25 10:47:47 PM > ep = 122 | total steps = 103168 | reward = 994.6 | length = 6 | hours = 0.046
2023/02/25 10:47:50 PM > ep = 123 | total steps = 105312 | reward = 744.4 | length = 545 | hours = 0.047
2023/02/25 10:47:50 PM > ep = 124 | total steps = 105408 | reward = 994.6 | length = 6 | hours = 0.047
2023/02/25 10:47:51 PM > ep = 125 | total steps = 106048 | reward = 703.0 | length = 330 | hours = 0.047
2023/02/25 10:47:51 PM > ep = 126 | total steps = 106064 | reward = 728.1999999999999 | length = 302 | hours = 0.047
2023/02/25 10:47:55 PM > ep = 127 | total steps = 109216 | reward = 524.8 | length = 528 | hours = 0.048
2023/02/25 10:47:57 PM > ep = 128 | total steps = 110592 | reward = 545.5 | length = 505 | hours = 0.049
2023/02/25 10:48:06 PM > ep = 129 | total steps = 116768 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 130 | total steps = 116768 | reward = 0 | length = 1001 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 131 | total steps = 116768 | reward = 0 | length = 1261 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 132 | total steps = 116768 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 133 | total steps = 116768 | reward = 0 | length = 1001 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 134 | total steps = 116768 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 135 | total steps = 116784 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 136 | total steps = 116784 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 137 | total steps = 116784 | reward = 999.1 | length = 1 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 138 | total steps = 116784 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:06 PM > ep = 139 | total steps = 116784 | reward = 0 | length = 1000 | hours = 0.051
2023/02/25 10:48:09 PM > ep = 140 | total steps = 119168 | reward = 0 | length = 1000 | hours = 0.052
2023/02/25 10:48:10 PM > ep = 141 | total steps = 119600 | reward = 841.6 | length = 176 | hours = 0.052
2023/02/25 10:48:12 PM > ep = 142 | total steps = 121408 | reward = 0 | length = 1000 | hours = 0.053
2023/02/25 10:48:13 PM > ep = 143 | total steps = 122048 | reward = 0 | length = 1000 | hours = 0.053
2023/02/25 10:48:13 PM > ep = 144 | total steps = 122064 | reward = 0 | length = 1000 | hours = 0.053
2023/02/25 10:48:17 PM > ep = 145 | total steps = 125216 | reward = 0 | length = 1000 | hours = 0.054
2023/02/25 10:48:19 PM > ep = 146 | total steps = 126592 | reward = 0 | length = 1000 | hours = 0.055
2023/02/25 10:48:21 PM > ep = 147 | total steps = 128416 | reward = 344.8 | length = 728 | hours = 0.055
2023/02/25 10:48:26 PM > ep = 148 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 149 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 150 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 151 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 152 | total steps = 132784 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 153 | total steps = 132784 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 154 | total steps = 132784 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:26 PM > ep = 155 | total steps = 132784 | reward = 0 | length = 1000 | hours = 0.057
2023/02/25 10:48:29 PM > ep = 156 | total steps = 134624 | reward = 896.5 | length = 115 | hours = 0.058
2023/02/25 10:48:30 PM > ep = 157 | total steps = 135168 | reward = 0 | length = 1000 | hours = 0.058
2023/02/25 10:48:30 PM > ep = 158 | total steps = 135600 | reward = 0 | length = 1000 | hours = 0.058
2023/02/25 10:48:33 PM > ep = 159 | total steps = 137408 | reward = 0 | length = 1000 | hours = 0.059
2023/02/25 10:48:34 PM > ep = 160 | total steps = 138048 | reward = 0 | length = 1000 | hours = 0.059
2023/02/25 10:48:34 PM > ep = 161 | total steps = 138064 | reward = 0 | length = 1000 | hours = 0.059
2023/02/25 10:48:38 PM > ep = 162 | total steps = 141216 | reward = 0 | length = 1000 | hours = 0.060
2023/02/25 10:48:40 PM > ep = 163 | total steps = 142592 | reward = 0 | length = 1000 | hours = 0.061
2023/02/25 10:48:42 PM > ep = 164 | total steps = 144416 | reward = 0 | length = 1000 | hours = 0.061
2023/02/25 10:48:46 PM > ep = 165 | total steps = 147312 | reward = 734.4999999999999 | length = 295 | hours = 0.062
2023/02/25 10:48:47 PM > ep = 166 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:47 PM > ep = 167 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:47 PM > ep = 168 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:47 PM > ep = 169 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:47 PM > ep = 170 | total steps = 148784 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:47 PM > ep = 171 | total steps = 148784 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:47 PM > ep = 172 | total steps = 148784 | reward = 0 | length = 1000 | hours = 0.063
2023/02/25 10:48:50 PM > ep = 173 | total steps = 150624 | reward = 0 | length = 1000 | hours = 0.064
2023/02/25 10:48:51 PM > ep = 174 | total steps = 151168 | reward = 0 | length = 1000 | hours = 0.064
2023/02/25 10:48:51 PM > ep = 175 | total steps = 151600 | reward = 0 | length = 1000 | hours = 0.064
2023/02/25 10:48:53 PM > ep = 176 | total steps = 153408 | reward = 0 | length = 1000 | hours = 0.064
2023/02/25 10:48:54 PM > ep = 177 | total steps = 154048 | reward = 0 | length = 1000 | hours = 0.065
2023/02/25 10:48:54 PM > ep = 178 | total steps = 154064 | reward = 0 | length = 1000 | hours = 0.065
2023/02/25 10:48:58 PM > ep = 179 | total steps = 157216 | reward = 0 | length = 1000 | hours = 0.066
2023/02/25 10:49:03 PM > ep = 180 | total steps = 160416 | reward = 0 | length = 1000 | hours = 0.067
2023/02/25 10:49:06 PM > ep = 181 | total steps = 163312 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 182 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 183 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 184 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 185 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 186 | total steps = 164784 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 187 | total steps = 164784 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:08 PM > ep = 188 | total steps = 164784 | reward = 0 | length = 1000 | hours = 0.068
2023/02/25 10:49:09 PM > ep = 189 | total steps = 165248 | reward = 973.0 | length = 30 | hours = 0.069
2023/02/25 10:49:10 PM > ep = 190 | total steps = 166000 | reward = 328.6 | length = 746 | hours = 0.069
2023/02/25 10:49:11 PM > ep = 191 | total steps = 166624 | reward = 0 | length = 1000 | hours = 0.069
2023/02/25 10:49:11 PM > ep = 192 | total steps = 166960 | reward = 237.70000000000002 | length = 847 | hours = 0.069
2023/02/25 10:49:11 PM > ep = 193 | total steps = 167168 | reward = 0 | length = 1000 | hours = 0.069
2023/02/25 10:49:11 PM > ep = 194 | total steps = 167328 | reward = 253.0 | length = 830 | hours = 0.069
2023/02/25 10:49:12 PM > ep = 195 | total steps = 167600 | reward = 0 | length = 1000 | hours = 0.069
2023/02/25 10:49:14 PM > ep = 196 | total steps = 169472 | reward = 490.6 | length = 566 | hours = 0.070
2023/02/25 10:49:15 PM > ep = 197 | total steps = 169728 | reward = 721.0 | length = 310 | hours = 0.070
2023/02/25 10:49:16 PM > ep = 198 | total steps = 171184 | reward = 798.4 | length = 224 | hours = 0.071
2023/02/25 10:49:19 PM > ep = 199 | total steps = 173216 | reward = 0 | length = 1000 | hours = 0.071
2023/02/25 10:49:19 PM > ep = 200 | total steps = 173440 | reward = 791.2 | length = 232 | hours = 0.072
2023/02/25 10:49:19 PM > ep = 201 | total steps = 173616 | reward = 646.3 | length = 393 | hours = 0.072
2023/02/25 10:49:25 PM > ep = 202 | total steps = 178448 | reward = 231.40000000000006 | length = 854 | hours = 0.073
2023/02/25 10:49:26 PM > ep = 203 | total steps = 179312 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:27 PM > ep = 204 | total steps = 180304 | reward = 601.3 | length = 443 | hours = 0.074
2023/02/25 10:49:28 PM > ep = 205 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:28 PM > ep = 206 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:28 PM > ep = 207 | total steps = 180784 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:28 PM > ep = 208 | total steps = 180784 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:29 PM > ep = 209 | total steps = 181248 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:30 PM > ep = 210 | total steps = 182000 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 10:49:31 PM > ep = 211 | total steps = 182624 | reward = 0 | length = 1000 | hours = 0.075
2023/02/25 10:49:31 PM > ep = 212 | total steps = 182960 | reward = 0 | length = 1000 | hours = 0.075
2023/02/25 10:49:31 PM > ep = 213 | total steps = 183056 | reward = 872.1999999999999 | length = 142 | hours = 0.075
2023/02/25 10:49:31 PM > ep = 214 | total steps = 183168 | reward = 0 | length = 1000 | hours = 0.075
2023/02/25 10:49:31 PM > ep = 215 | total steps = 183248 | reward = 989.1999999999999 | length = 12 | hours = 0.075
2023/02/25 10:49:34 PM > ep = 216 | total steps = 185472 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 10:49:36 PM > ep = 217 | total steps = 186800 | reward = 730.0 | length = 300 | hours = 0.076
2023/02/25 10:49:36 PM > ep = 218 | total steps = 187184 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 10:49:37 PM > ep = 219 | total steps = 187536 | reward = 742.6 | length = 286 | hours = 0.076
2023/02/25 10:49:37 PM > ep = 220 | total steps = 188304 | reward = 915.4 | length = 94 | hours = 0.077
2023/02/25 10:49:38 PM > ep = 221 | total steps = 188448 | reward = 155.80000000000004 | length = 938 | hours = 0.077
2023/02/25 10:49:39 PM > ep = 222 | total steps = 189616 | reward = 0 | length = 1000 | hours = 0.077
2023/02/25 10:49:43 PM > ep = 223 | total steps = 192592 | reward = 335.8 | length = 738 | hours = 0.078
2023/02/25 10:49:45 PM > ep = 224 | total steps = 194448 | reward = 0 | length = 1000 | hours = 0.079
2023/02/25 10:49:47 PM > ep = 225 | total steps = 195312 | reward = 0 | length = 1000 | hours = 0.079
2023/02/25 10:49:47 PM > ep = 226 | total steps = 196304 | reward = 0 | length = 1000 | hours = 0.079
2023/02/25 10:49:48 PM > ep = 227 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.080
2023/02/25 10:49:48 PM > ep = 228 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.080
2023/02/25 10:49:49 PM > ep = 229 | total steps = 197248 | reward = 0 | length = 1000 | hours = 0.080
2023/02/25 10:49:49 PM > ep = 230 | total steps = 197408 | reward = 729.1000000000001 | length = 301 | hours = 0.080
2023/02/25 10:49:50 PM > ep = 231 | total steps = 198016 | reward = 799.3 | length = 223 | hours = 0.080
2023/02/25 10:49:51 PM > ep = 232 | total steps = 198624 | reward = 0 | length = 1000 | hours = 0.080
2023/02/25 10:49:51 PM > ep = 233 | total steps = 199168 | reward = 0 | length = 1000 | hours = 0.080
2023/02/25 10:49:51 PM > ep = 234 | total steps = 199248 | reward = 0 | length = 1000 | hours = 0.080
2023/02/25 10:49:54 PM > ep = 235 | total steps = 201472 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 999.1 | length = 311
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 999.1 | length = 432
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 999.1 | length = 862
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 999.1 | length = 371
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 999.1 | length = 789
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 999.1 | length = 187
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 999.1 | length = 342
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 999.1 | length = 48
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 999.1 | length = 265
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 999.1 | length = 942
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 999.1 | length = 343
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 999.1 | length = 872
2023/02/25 10:49:55 PM <<<>>> TRUE <<<>>> ep = 13 | reward = 999.1 | length = 303
2023/02/25 10:49:57 PM > ep = 236 | total steps = 202880 | reward = 926.2 | length = 82 | hours = 0.082
2023/02/25 10:49:58 PM > ep = 237 | total steps = 204192 | reward = 853.3 | length = 163 | hours = 0.082
2023/02/25 10:50:02 PM > ep = 238 | total steps = 207056 | reward = 691.3000000000001 | length = 343 | hours = 0.084
2023/02/25 10:50:04 PM > ep = 239 | total steps = 208736 | reward = 596.8 | length = 448 | hours = 0.084
2023/02/25 10:50:06 PM > ep = 240 | total steps = 209872 | reward = 533.8000000000001 | length = 518 | hours = 0.085
2023/02/25 10:50:07 PM > ep = 241 | total steps = 211184 | reward = 606.7 | length = 437 | hours = 0.085
2023/02/25 10:50:08 PM > ep = 242 | total steps = 211440 | reward = 445.6 | length = 616 | hours = 0.085
2023/02/25 10:50:08 PM > ep = 243 | total steps = 211712 | reward = 896.5 | length = 115 | hours = 0.085
2023/02/25 10:50:10 PM > ep = 244 | total steps = 213072 | reward = 352.9 | length = 719 | hours = 0.086
2023/02/25 10:50:15 PM > ep = 245 | total steps = 217568 | reward = 0 | length = 1001 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 246 | total steps = 217568 | reward = 0 | length = 1919 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 247 | total steps = 217568 | reward = 0 | length = 1192 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 248 | total steps = 217568 | reward = 0 | length = 1001 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 249 | total steps = 217568 | reward = 0 | length = 1226 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 250 | total steps = 217568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 251 | total steps = 217568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 252 | total steps = 217584 | reward = 999.1 | length = 1 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 253 | total steps = 217584 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 254 | total steps = 217584 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 10:50:15 PM > ep = 255 | total steps = 217600 | reward = 998.1999999999999 | length = 2 | hours = 0.087
2023/02/25 10:50:16 PM > ep = 256 | total steps = 217648 | reward = 995.5 | length = 5 | hours = 0.087
2023/02/25 10:50:17 PM > ep = 257 | total steps = 218880 | reward = 0 | length = 1000 | hours = 0.088
2023/02/25 10:50:17 PM > ep = 258 | total steps = 219200 | reward = 910.0 | length = 100 | hours = 0.088
2023/02/25 10:50:18 PM > ep = 259 | total steps = 219712 | reward = 953.2 | length = 52 | hours = 0.088
2023/02/25 10:50:22 PM > ep = 260 | total steps = 222624 | reward = 715.6 | length = 316 | hours = 0.089
2023/02/25 10:50:22 PM > ep = 261 | total steps = 223056 | reward = 0 | length = 1000 | hours = 0.089
2023/02/25 10:50:24 PM > ep = 262 | total steps = 224736 | reward = 0 | length = 1000 | hours = 0.090
2023/02/25 10:50:27 PM > ep = 263 | total steps = 227184 | reward = 0 | length = 1000 | hours = 0.090
2023/02/25 10:50:28 PM > ep = 264 | total steps = 227248 | reward = 455.5 | length = 605 | hours = 0.091
2023/02/25 10:50:28 PM > ep = 265 | total steps = 227440 | reward = 0 | length = 1000 | hours = 0.091
2023/02/25 10:50:28 PM > ep = 266 | total steps = 227472 | reward = 443.79999999999995 | length = 618 | hours = 0.091
2023/02/25 10:50:28 PM > ep = 267 | total steps = 227712 | reward = 0 | length = 1000 | hours = 0.091
2023/02/25 10:50:30 PM > ep = 268 | total steps = 229072 | reward = 0 | length = 1000 | hours = 0.091
2023/02/25 10:50:30 PM > ep = 269 | total steps = 229568 | reward = 325.9 | length = 749 | hours = 0.091
2023/02/25 10:50:31 PM > ep = 270 | total steps = 230320 | reward = 929.8 | length = 78 | hours = 0.092
2023/02/25 10:50:32 PM > ep = 271 | total steps = 231456 | reward = 219.70000000000002 | length = 867 | hours = 0.092
2023/02/25 10:50:35 PM > ep = 272 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 10:50:35 PM > ep = 273 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 10:50:36 PM > ep = 274 | total steps = 233648 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 10:50:38 PM > ep = 275 | total steps = 235200 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 10:50:38 PM > ep = 276 | total steps = 235712 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 10:50:39 PM > ep = 277 | total steps = 236560 | reward = 502.29999999999995 | length = 553 | hours = 0.094
2023/02/25 10:50:40 PM > ep = 278 | total steps = 237536 | reward = 776.8 | length = 248 | hours = 0.094
2023/02/25 10:50:42 PM > ep = 279 | total steps = 238464 | reward = 605.8 | length = 438 | hours = 0.094
2023/02/25 10:50:42 PM > ep = 280 | total steps = 238624 | reward = 0 | length = 1000 | hours = 0.095
2023/02/25 10:50:42 PM > ep = 281 | total steps = 239056 | reward = 0 | length = 1000 | hours = 0.095
2023/02/25 10:50:44 PM > ep = 282 | total steps = 240736 | reward = 0 | length = 1000 | hours = 0.095
2023/02/25 10:50:47 PM > ep = 283 | total steps = 243184 | reward = 0 | length = 1000 | hours = 0.096
2023/02/25 10:50:48 PM > ep = 284 | total steps = 243248 | reward = 0 | length = 1000 | hours = 0.096
